"ID","NAME","ADDRESS_STREET","ADDRESS_STREET2","ADDRESS_STREET3","ADDRESS_STREET4","ADDRESS_CITY","ADDRESS_POSTAL_ZIP","ADDRESS_PROV_STATE_ID","BILLING_ADDRESS_STREET","BILLING_ADDRESS_STREET2","BILLING_ADDRESS_STREET3","BILLING_ADDRESS_STREET4","BILLING_ADDRESS_CITY","BILLING_ADDRESS_POSTAL_ZIP","BILLING_ADDRESS_PROV_STATE_ID","RIG_PREFIX","VERSION","LAST_MODIFIED_USER_ID","LAST_MODIFIED_USER_NAME","LAST_MODIFIED_DATE_TIME","LAST_OPERATION_TYPE","EFFECTIVE_START_DATE_TIME","EFFECTIVE_END_DATE_TIME","IS_COD_CUSTOMER","SANJEL_COMPANY_ID"
30223,"Turnstone Energy Inc.","","","","","","",,"","","","","","",,"",2,0,"",03-NOV-16 02.48.31.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
30224,"City of Medicine Hat","","","","","","",,"","","","","","",,"",2,0,"",03-NOV-16 03.05.01.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
30225,"Gambit Oil Corp","PO Box 20082","","","","Calgary","T2P 4J2",1,"PO Box 20082","","","","Calgary","T2P 4J2",1,"",3,0,"",07-NOV-16 01.25.02.000000000 PM,3,01-JAN-01,31-DEC-99,1,1
30226,"Gensource Potash Corporation","1100, 201 - 1st Ave South","","","","Saskatoon","S7K 1J5",12,"1100, 201 - 1st Ave South","","","","Saskatoon","S7K 1J5",12,"",2,0,"",22-NOV-16 04.15.01.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
30227,"Mosaic Potash Colonsay","Junction Highway 16 & 2","","","","Colonsay","S0K 0Z0",12,"Junction Highway 16 & 2","","","","Colonsay","S0K 0Z0",12,"",2,0,"",22-NOV-16 04.15.31.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
30228,"Chemtrade Electrochem Inc.","2100, 144 - 4th Ave SW","","","","Calgary","T2P 3N4",1,"2100, 144 - 4th Ave SW","","","","Calgary","T2P 3N4",1,"",6,0,"",31-MAR-17 09.05.01.000000000 AM,3,01-JAN-01,31-DEC-99,0,1
10269,"Andora Energy Corporation","1505, 505-3rd st SW","","","","Calgary","T2P 3E6",1,"1505, 505-3rd st SW","","","","Calgary","T2P 3E6",1,"",7,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,1,1
10272,"Town of Elrose","400-441 5 Avenue SW","","","","Calgary","T2P 2V1",1,"400-441 5 Avenue SW","","","","Calgary","T2P 2V1",1,"",4,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,1,1
10276,"Secure Energy Services Inc.","Bow Valley Square 2
3600, 205 5th Ave SW","","","","Calgary","T2P 2V7",1,"Bow Valley Square 2
3600, 205 5th Ave SW","","","","Calgary","T2P 2V7",1,"",8,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
10285,"Encore Coring & Drilling","1345 Highfield Crescent S.E.","","","","Calgary","T2G 5N2",1,"1345 Highfield Crescent S.E.","","","","Calgary","T2G 5N2",1,"",4,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,1,1
10282,"Altagas Extraction and Transmission LP","RR2, Site 2. Box 24","","","","Lacombe","T4L 2N2",1,"RR2, Site 2. Box 24","","","","Lacombe","T4L 2N2",1,"",6,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,1,1
10283,"Canadian Coyote Energy Ltd.","430, 910 7th Avenue SW
","","","","Calgary","T2P 3N8",1,"430, 910 7th Avenue SW
","","","","Calgary","T2P 3N8",1,"",5,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,1,1
10287,"1316751 Alberta Ltd.","#340 1414 - 8th Street S.W.","","","","Calgary","T2R 1J6",1,"#340 1414 - 8th Street S.W.","","","","Calgary","T2R 1J6",1,"",8,0,"",07-OCT-16 05.11.01.000000000 PM,3,01-JAN-01,31-DEC-99,1,1
10288,"Nexxco Energy Ltd.","Suite 910, 250-5th Street SW","","","","Calgary","T2P 0R4",1,"Suite 910, 250-5th Street SW","","","","Calgary","T2P 0R4",1,"",2,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
10289,"Bernum Petroleum","203, 2303 - 4th Street SW","","","","Calgary","T2S 2S7",1,"203, 2303 - 4th Street SW","","","","Calgary","T2S 2S7",1,"",5,0,"",27-OCT-16 11.27.31.000000000 AM,3,01-JAN-01,31-DEC-99,0,1
10290,"Resourceful Petroleum Canada Limited","#1800, 510-5th Street SW","","","","Calgary","T2P 3S2",1,"#1800, 510-5th Street SW","","","","Calgary","T2P 3S2",1,"",4,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,1,1
10293,"Blaze Energy Ltd.","Suite 1010, 900 - 6th Ave SW","","","","Calgary","T2P 3K2",1,"Suite 1010, 900 - 6th Ave SW","","","","Calgary","T2P 3K2",1,"",3,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,1,1
10294,"Dreco Energy Services ULC - Downhole Canada","1507 - 4th St","","","","Nisku","T9E 7M9",1,"1507 - 4th St","","","","Nisku","T9E 7M9",1,"",7,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
10300,"Nextraction Energy Corp.","254 – 250 6th Avenue SW,
PO Box 20004 Bow Valley
","","","","Calgary","T2P 4H3",1,"254 – 250 6th Avenue SW,
PO Box 20004 Bow Valley
","","","","Calgary","T2P 4H3",1,"",6,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,1,1
10296,"Frontier Project Management Ltd.","300, 1601 Westmount Rd. NW","","","","Calgary","T2N 3M2",1,"300, 1601 Westmount Rd. NW","","","","Calgary","T2N 3M2",1,"",4,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,1,1
10302,"Raging River Exploration Inc.","17th Floor, 605-5th Ave SW","","","","Calgary","T2P 3H5",1,"17th Floor, 605-5th Ave SW","","","","Calgary","T2P 3H5",1,"",5,0,"",13-JUL-17 01.03.30.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
30177,"Alliance Drilling And Oilfield Service Ltd","477 Devonian St","","","","Estevan","S4A 2A5",12,"477 Devonian St","Estevan","","","","S4A 2A5",12,"",2,29747,"awang",26-OCT-16 04.08.00.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
10304,"Beringer Energy Inc.","Suite 1900, 444-5th Avenue SW","","","","Calgary","T2P 2T8",1,"Suite 1900, 444-5th Avenue SW","","","","Calgary","T2P 2T8",1,"",4,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
10307,"BDJ Energy Inc.","Suite 2000, 300-5th Avenue SW","","","","Calgary","T2P 3C4",1,"Suite 2000, 300-5th Avenue SW","","","","Calgary","T2P 3C4",1,"",4,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,1,1
10308,"Spry2 Energy Inc.","1900, 407 - 2nd Street SW","","","","Calgary","T2P 2Y3",1,"1900, 407 - 2nd Street SW","","","","Calgary","T2P 2Y3",1,"",4,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
10312,"Grassy Hill Hutterian Brethren Ltd.","P.O. Box 510","","","","Gull Lake","S0N 1A0",12,"P.O. Box 510","","","","Gull Lake","S0N 1A0",12,"",3,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,1,1
10314,"Ouro Preto Resources Inc.","1000, 640 – 8th Avenue SW
","","","","Calgary","T2P 1G7",1,"1000, 640 – 8th Avenue SW
","","","","Calgary","T2P 1G7",1,"",7,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
10316,"ORLEN Upstream Canada Ltd.","400-850 2nd Street SW","","","","Calgary","T2P0R8",1,"400-850 2nd Street SW","","","","Calgary","T2P0R8",1,"",5,0,"",13-OCT-17 08.26.01.000000000 AM,3,01-JAN-01,31-DEC-99,0,1
10321,"RockEast Energy Corporation","Suite 1150, 736-6th Avenue SW","","","","Calgary","T2P 3T7",1,"Suite 1150, 736-6th Avenue SW","","","","Calgary","T2P 3T7",1,"",6,0,"",06-OCT-17 08.15.01.000000000 AM,3,01-JAN-01,31-DEC-99,0,1
10322,"Elcano Exploration","Suite 420, 550 - 6th Ave SW","","","","Calgary","T2P 0S2",1,"Suite 420, 550 - 6th Ave SW","","","","Calgary","T2P 0S2",1,"",5,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
10323,"Losness Drilling","PO Box 145","","","","Lougheed","T0B 2V0",1,"PO Box 145","","","","Lougheed","T0B 2V0",1,"",3,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,1,1
10324,"MacKay Operating Corp.","Suite 1000, 150 - 9th Avenue SW","","","","Calgary","T2P 3H9",1,"Suite 1000, 150 - 9th Avenue SW","","","","Calgary","T2P 3H9",1,"",4,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,1,1
10325,"Blackspur Oil Corporation","1110, 335-8th Ave SW","","","","Calgary","T2P 1C9",1,"1110, 335-8th Ave SW","","","","Calgary","T2P 1C9",1,"",7,0,"",10-OCT-17 02.31.01.000000000 PM,3,01-JAN-01,31-DEC-99,1,1
10326,"Hitic Energy Ltd.","218, 404 - 6th Avenue SW","","","","Calgary","T2P 0R9",1,"218, 404 - 6th Avenue SW","","","","Calgary","T2P 0R9",1,"",4,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
10328,"Oak Point C/o ProspEx Resource Mgt Ltd.","1250, 396-11th Ave SW","","","","Calgary","T2R 0C5",1,"1250, 396-11th Ave SW","","","","Calgary","T2R 0C5",1,"",4,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,1,1
10333,"Venturion Oil Limited","1600, 500-4th Ave SW","","","","Calgary","T2P 2V6",1,"1600, 500-4th Ave SW","","","","Calgary","T2P 2V6",1,"",8,0,"",15-JUN-17 12.15.00.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
10340,"Aqua North Water Systems Ltd.","8819 - 101 Street","","","","Fort St. John","V1J 5K4",2,"8819 - 101 Street","","","","Fort St. John","V1J 5K4",2,"",6,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,1,1
10344,"Velvet Energy Ltd.","Suite 1500, 308 - 4th Ave SW","","","","Calgary","T2P 0H7",1,"Suite 1500, 308 - 4th Ave SW","","","","Calgary","T2P 0H7",1,"",5,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
10355,"Black Swan Energy Ltd.","2700, 250-6th Ave SW
Bow Valley Square Tower IV","","","","Calgary","T2P 3H7",1,"2700, 250-6th Ave SW
Bow Valley Square Tower IV","","","","Calgary","T2P 3H7",1,"",8,0,"",26-MAY-17 03.13.00.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
10357,"Freemont Resources Ltd","Suite 200 - 1518 - 7th Street SW","","","","Calgary","T2R 1A7",1,"Suite 200 - 1518 - 7th Street SW","","","","Calgary","T2R 1A7",1,"",4,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,1,1
10360,"Kelt Exploration Ltd.","Suite 300 311 6 Avenue S.W.","","","","Calgary","T2P 3H2",1,"Suite 300 311 6 Avenue S.W.","","","","Calgary","T2P 3H2",1,"",8,0,"",08-NOV-16 10.30.31.000000000 AM,3,01-JAN-01,31-DEC-99,0,1
10361,"Alder Ridge Resources Ltd.","Suite 650, 635 - 8 Ave SW","","","","Calgary","T2P 3M3",1,"Suite 650, 635 - 8 Ave SW","","","","Calgary","T2P 3M3",1,"",11,29747,"awang",27-JUL-16 03.47.57.000000000 PM,3,01-JAN-01,31-DEC-99,1,1
10364,"Highmark Exploration Inc.","1560-2002 Victoria Avenue","","","","Regina","S4P 0R7",12,"1560-2002 Victoria Avenue","","","","Regina","S4P 0R7",12,"",2,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,1,1
10365,"1764821 Alberta Ltd.","Suite 3900, 350 - 7th Avenue SW","","","","Calgary","T2P 3N9",1,"Suite 3900, 350 - 7th Avenue SW","","","","Calgary","T2P 3N9",1,"",6,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,1,1
10366,"Spyglass Resources Corp.","Livingston Place  |  West Tower
1700, 250 - 2nd Street SW","","","","Calgary","T2P 0C1",1,"Livingston Place  |  West Tower
1700, 250 - 2nd Street SW","","","","Calgary","T2P 0C1",1,"",2,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,1,1
10367,"Regco Petroleums Ltd.","Box 394 3-11 Bellrose Drive","","","","St. Albert","T8N 5C9",1,"Box 394 3-11 Bellrose Drive","","","","St. Albert","T8N 5C9",1,"",3,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
10369,"XTO Energy Canada","Suite 600, 321 6th Avenue SW","","","","Calgary","T2P 3H3",1,"Suite 600, 321 6th Avenue SW","","","","Calgary","T2P 3H3",1,"",3,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
10371,"Four Winds Midstream Solutions","105, 10136-128 Avenue","","","","Grande Prairie","T8V 1E9",1,"105, 10136-128 Avenue","","","","Grande Prairie","T8V 1E9",1,"",3,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,1,1
10372,"Paradise Petroleums Ltd.","10801 Bonaventure Drive SE","","","","Calgary","T2J 6Z8",1,"10801 Bonaventure Drive SE","","","","Calgary","T2J 6Z8",1,"",2,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,1,1
10373,"Triland Energy Inc.","1210-396 11 Avenue SW","","","","Calgary","T2R 0C5",1,"1210-396 11 Avenue SW","","","","Calgary","T2R 0C5",1,"",4,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
10374,"Major Oil and Gas Ltd.","1404 - 683, 10 st SW","","","","Calgary","T2P 5G3",1,"1404 - 683, 10 st SW","","","","Calgary","T2P 5G3",1,"",5,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
10376,"Blackbird Energy Inc.","400, 444 - 5th Ave SW","","","","Calgary","T2P 2T8",1,"400, 444 - 5th Ave SW","","","","Calgary","T2P 2T8",1,"",4,0,"",24-OCT-16 04.43.01.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
10377,"Canadian Quantum Energy Corporation","Suite 500, 1414 8th St. SW","","","","Calgary","T2R 1J6",1,"Suite 500, 1414 8th St. SW","","","","Calgary","T2R 1J6",1,"",2,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,1,1
10387,"Western Union Petro (Canada) Technology Co. Ltd.","Suite 115, BP Centre 240 - 4 Avenue SW","","","","Calgary","T2P 4H4",1,"Suite 115, BP Centre 240 - 4 Avenue SW","","","","Calgary","T2P 4H4",1,"",3,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
10385,"Ikkuma Resources Corp.","Suite 2700, 605 – 5th Avenue SW","","","","Calgary","T2P 3H5",1,"Suite 2700, 605 – 5th Avenue SW","","","","Calgary","T2P 3H5",1,"",10,0,"",13-APR-17 06.12.31.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
10388,"Dragonfountain Ltd.","Suite 710 - 2nd Street SW","","","","Calgary","T2P 2Y3",1,"Suite 710 - 2nd Street SW","","","","Calgary","T2P 2Y3",1,"",3,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
10391,"Potash Corp","Suite 500
122-1st Avenue South","","","","Saskatoon","S7K 7G3",12,"Suite 500
122-1st Avenue South","","","","Saskatoon","S7K 7G3",12,"",3,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
10392,"New Star Energy Ltd.","1500 444-5th Avenue SW","","","","Calgary","T2P 2T8",1,"1500 444-5th Avenue SW","","","","Calgary","T2P 2T8",1,"",4,0,"",16-JUN-17 11.37.01.000000000 AM,3,01-JAN-01,31-DEC-99,1,1
10393,"Mobius Resources Corp","Suite 1800
505 - 3rd Street SW","","","","Calgary","T2P 3E6",1,"Suite 1800
505 - 3rd Street SW","","","","Calgary","T2P 3E6",1,"",3,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,1,1
10395,"EverGro Energy Corporation","2866 Sunninghill Cres.","","","","Regina","S4V 0N2",12,"2866 Sunninghill Cres.","","","","Regina","S4V 0N2",12,"",5,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,1,1
10396,"Fire Creek Resources Ltd.","206 - 11th Avenue SE","","","","Calgary","T2G 0X8",1,"206 - 11th Avenue SE","","","","Calgary","T2G 0X8",1,"",6,29747,"awang",27-JUL-16 02.04.56.000000000 PM,3,01-JAN-01,31-DEC-99,1,1
10397,"Caprock Resources Inc.","2230 Queen Street","","","","Regina","S4T 4C5",12,"2230 Queen Street","","","","Regina","S4T 4C5",12,"",2,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,1,1
10398,"Inplay Oil Corp.","920, 640 5th Ave SW","","","","Calgary","T2P 3G4",1,"920, 640 5th Ave SW","","","","Calgary","T2P 3G4",1,"",8,0,"",08-MAR-17 09.33.32.000000000 AM,3,01-JAN-01,31-DEC-99,0,1
10399,"Sahara Energy Ltd.","Suite 700, 700 4th Avenue S.W.","","","","Calgary","T2P 3J4",1,"Suite 700, 700 4th Avenue S.W.","","","","Calgary","T2P 3J4",1,"",6,29747,"awang",27-JUL-16 02.06.30.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
10400,"Leucrotta Exploration Ltd.","700, 639-5th Avenue SW","","","","Calgary","T2P 0M9",1,"700, 639-5th Avenue SW","","","","Calgary","T2P 0M9",1,"",9,0,"",27-OCT-16 12.25.00.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
10402,"Bruin Oil and Gas","Suite 600, 703 - 6th Avenue SW","","","","Calgary","T2P 0T9",1,"Suite 600, 703 - 6th Avenue SW","","","","Calgary","T2P 0T9",1,"",6,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
10403,"Cardinal Energy Ltd.","600, 400 - 3 Ave SW","","","","Calgary","T2P 4H2",1,"600, 400 - 3 Ave SW","","","","Calgary","T2P 4H2",1,"",6,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
10405,"WAJAX Power Systems","4343-114 Avenue SE
","","","","Calgary","T2Z 3M5",1,"4343-114 Avenue SE
","","","","Calgary","T2Z 3M5",1,"",4,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
10406,"Corval Energy Ltd.","2400, 500-4th Avenue SW","","","","Calgary","T2P 2V6",1,"2400, 500-4th Avenue SW","","","","Calgary","T2P 2V6",1,"",4,0,"",15-SEP-17 10.04.05.000000000 AM,3,01-JAN-01,31-DEC-99,0,1
10409,"Knowledge Energy Inc.","1620, 734 - 7 Ave SW
","","","","Calgary","T2P 3P8",1,"1620, 734 - 7 Ave SW
","","","","Calgary","T2P 3P8",1,"",3,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
10411,"Response Energy Corporation","1200, 521 3 Ave SW","","","","Calgary","T2P 3T3",1,"1200, 521 3 Ave SW","","","","Calgary","T2P 3T3",1,"",4,29747,"awang",27-JUL-16 02.07.39.000000000 PM,3,01-JAN-01,31-DEC-99,1,1
10419,"WSP Canada Inc.","5940 Macleod Trail SW, Suite 900","","","","Calgary","T2H 2G4",1,"5940 Macleod Trail SW, Suite 900","","","","Calgary","T2H 2G4",1,"",5,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
10420,"Riflemen Exploration Ltd.","1705 Montgomery Park SE","","","","High River","T1V 0B8",1,"1705 Montgomery Park SE","","","","High River","T1V 0B8",1,"",5,0,"",29-AUG-17 03.00.30.000000000 PM,3,01-JAN-01,31-DEC-99,1,1
10421,"K+S Potash Canada GP","220 Wall St","","","","Saskatoon","S7K 3Y3",12,"220 Wall St","","","","Saskatoon","S7K 3Y3",12,"",9,0,"",24-NOV-16 10.47.31.000000000 AM,3,01-JAN-01,31-DEC-99,0,1
10429,"Shiningstar Energy Ltd.","820, 333-5th Avenue SW","","","","Calgary","T2P 3B6",1,"820, 333-5th Avenue SW","","","","Calgary","T2P 3B6",1,"",3,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
10432,"Sitka Exploration Ltd","1500, 505 3St SW","","","","Calgary","T2P 3E6",1,"1500, 505 3St SW","","","","Calgary","T2P 3E6",1,"",5,0,"",27-OCT-16 12.37.01.000000000 PM,3,01-JAN-01,31-DEC-99,1,1
30183,"Crusader Drilling","Suite 5-76 Seventh Ave S","","","","Yorkton","S3N3V2",12,"Suite 5-76 Seventh Ave S","","","","Yorkton","S3N3V2",12,"",2,29747,"awang",26-OCT-16 04.03.11.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
10434,"NVP Exploration Inc.","2010, 150-9th Ave SW","","","","Calgary","T2P 3H9",1,"2010, 150-9th Ave SW","","","","Calgary","T2P 3H9",1,"",8,0,"",23-OCT-17 02.02.01.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
10435,"Scavenger Energy GP Inc.","400, 900 – 6th Ave SW","","","","Calgary","T2P 3K2",1,"400, 900 – 6th Ave SW","","","","Calgary","T2P 3K2",1,"",4,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,1,1
10438,"Koch Oil Sands GP","3700, 520-3rd Ave SW","","","","Calgary","T2P 0R4",1,"3700, 520-3rd Ave SW","","","","Calgary","T2P 0R4",1,"",5,0,"",17-MAY-17 12.11.00.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
10439,"Indepth Energy Inc.","Suite 950, 717 7 Ave SW","","","","Calgary","T2P 0Z3",1,"Suite 950, 717 7 Ave SW","","","","Calgary","T2P 0Z3",1,"",10,29747,"awang",27-JUL-16 03.49.21.000000000 PM,3,01-JAN-01,31-DEC-99,1,1
10441,"Steppe Petroleum Inc.","450, 440-2nd Ave SW","","","","Calgary","T2P 5E9",1,"450, 440-2nd Ave SW","","","","Calgary","T2P 5E9",1,"",7,0,"",18-NOV-16 10.41.01.000000000 AM,3,01-JAN-01,31-DEC-99,0,1
10442,"Mapan Energy Ltd.","Suite 1910, 605 – 5th Avenue SW","","","","Calgary","T29 3H5",1,"Suite 1910, 605 – 5th Avenue SW","","","","Calgary","T29 3H5",1,"",3,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,1,1
10443,"Birchill Canada Limited Partnership","820, 815 8 Ave SW","","","","Calgary","T2P 3P2",1,"820, 815 8 Ave SW","","","","Calgary","T2P 3P2",1,"",7,0,"",30-OCT-17 04.18.31.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
10447,"Term Oil Inc.","2027 Edgar St","","","","Regina","S4N 3K5",12,"2027 Edgar St","","","","Regina","S4N 3K5",12,"",10,29747,"awang",27-JUL-16 03.50.28.000000000 PM,3,01-JAN-01,31-DEC-99,1,1
10453,"Flushing Energy Corporation","303, 1933A - 10th Ave SW","","","","Calgary","T3C 0K3",1,"303, 1933A - 10th Ave SW","","","","Calgary","T3C 0K3",1,"",7,0,"",01-MAR-17 04.09.01.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
10454,"Melita Resources Ltd.","PO Box 457","","","","Melita","R0M 1L0",3,"PO Box 457","","","","Melita","R0M 1L0",3,"",5,0,"",23-JAN-17 03.39.38.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
10455,"Steel Reef Infrastructure Corp.","Suite 515 - 505, 8 Ave SW","","","","Calgary","T2P 1G2",1,"Suite 515 - 505, 8 Ave SW","","","","Calgary","T2P 1G2",1,"",2,1000342,"pdoeleman",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
10456,"Spectrum Wireline Services Ltd.","420 - 333  5th ave sw","","","","Calgary","T2P 3B6",1,"420 - 333  5th ave sw","","","","Calgary","T2P 3B6",1,"",3,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,1,1
10459,"Serafina Energy Ltd.","700, 324 - 8th Avenue SW","","","","Calgary","T2P 2Z2",1,"700, 324 - 8th Avenue SW","","","","Calgary","T2P 2Z2",1,"",7,0,"",06-FEB-17 12.02.01.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
10460,"Cross Borders Consulting Ltd.","PO Box 509","","","","Pilot Butte","S0G 3Z0",12,"PO Box 509","","","","Pilot Butte","S0G 3Z0",12,"",6,0,"",18-AUG-17 07.30.01.000000000 AM,3,01-JAN-01,31-DEC-99,0,1
10463,"Trinidad Drilling Ltd.","1000, 585 8th Ave SW","","","","Calgary","T2P 1G1",1,"1000, 585 8th Ave SW","","","","Calgary","T2P 1G1",1,"",6,1001376,"pdoeleman",01-SEP-16 03.36.29.000000000 PM,3,01-JAN-01,31-DEC-99,1,1
10467,"Mosaic Potash Esterhazy","SK- 637","","","","Esterhazy","S0A 0X0",12,"SK- 637","","","","Esterhazy","S0A 0X0",12,"",5,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
10471,"1894078 Alberta Ltd","4500, 855 2nd Street SW,","","","","Calgary","T2P 4K7",1,"4500, 855 2nd Street SW,","","","","Calgary","T2P 4K7",1,"",9,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
10472,"Tamarack Valley Energy Ltd.","3100, 250 - 6th Ave SW","","","","Calgary","T2P 3H7",1,"3100, 250 - 6th Ave SW","","","","Calgary","T2P 3H7",1,"",7,0,"",20-JAN-17 03.24.01.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
30184,"Stampede Drilling Ltd","304 Petterson Dr","","","","Estevan","S4A 1N7",12,"304 Petterson Dr","","","","Estevan","S4A 1N7",12,"",3,29747,"awang",26-OCT-16 04.09.00.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
30185,"Sirius Well Manufacturing Services Canada Ltd.","355 4th Ave SW, Suite 840","","","","Calgary","T2P 0J1",1,"355 4th Ave SW, Suite 840","","","","Calgary","T2P 0J1",1,"",3,29747,"awang",26-OCT-16 04.06.33.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
10474,"Enhance Energy Inc.","Suite 900, 333 5 Ave SW","","","","Calgary","T2P 3B6",1,"Suite 900, 333 5 Ave SW","","","","Calgary","T2P 3B6",1,"",5,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
10475,"Jupiter Resources Inc.","Suite 1100, 585 - 8 Ave SW","","","","Calgary","T2P 1G1",1,"Suite 1100, 585 - 8 Ave SW","","","","Calgary","T2P 1G1",1,"",5,0,"",24-JUN-16 03.46.14.000000000 PM,3,01-JAN-01,31-DEC-99,0,1
