ID,NAME,ADDRESS_STREET,ADDRESS_STREET2,ADDRESS_STREET3,ADDRESS_STREET4,ADDRESS_CITY,ADDRESS_POSTAL_ZIP,ADDRESS_PROV_STATE_ID,BILLING_ADDRESS_STREET,BILLING_ADDRESS_STREET2,BILLING_ADDRESS_STREET3,BILLING_ADDRESS_STREET4,BILLING_ADDRESS_CITY,BILLING_ADDRESS_POSTAL_ZIP,BILLING_ADDRESS_PROV_STATE_ID,RIG_PREFIX,VERSION,LAST_MODIFIED_USER_ID,LAST_MODIFIED_USER_NAME,LAST_MODIFIED_DATE_TIME,LAST_OPERATION_TYPE,EFFECTIVE_START_DATE_TIME,EFFECTIVE_END_DATE_TIME,IS_COD_CUSTOMER,SANJEL_COMPANY_ID,SHORT_NAME
"2,392",Edmonton Exchanger & Manufacturing Ltd.,"5545 – 89 Street
",,,,Edmonton,T6E 5W9,1,"5545 – 89 Street
",,,,Edmonton,T6E 5W9,1,,8,"29,747",awang,7/27/2016 3:48:20.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,EEML
"2,336",Edge Resources Inc.,"1400, 717-7 Ave SW",,,,Calgary,T2P 0Z3,1,"1400, 717-7 Ave SW",,,,Calgary,T2P 0Z3,1,,7,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,1,1,Edge
"10,581",Duracon Concrete Corp.,,,,,,,,,,,,,,,,2,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,1,1,Duracon 
"10,294",Dreco Energy Services ULC - Downhole Canada,1507 - 4th St,,,,Nisku,T9E 7M9,1,1507 - 4th St,,,,Nisku,T9E 7M9,1,,7,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Dreco 
"10,388",Dragonfountain Ltd.,Suite 710 - 2nd Street SW,,,,Calgary,T2P 2Y3,1,Suite 710 - 2nd Street SW,,,,Calgary,T2P 2Y3,1,,3,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,DragonFountain
"1,822",Direct Energy Resources,"1000, 111 - 5th Avenue SW",,,,Calgary,T2P 3Y6,1,"1000, 111 - 5th Avenue SW",,,,Calgary,T2P 3Y6,1,,4,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,1,1,Direct
"2,382",Direct Energy Marketing Ltd.,"1200, 525 - 8th Avenue SW",,,,Calgary,T2P 1G1,1,"1200, 525 - 8th Avenue SW",,,,Calgary,T2P 1G1,1,,4,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Direct Energy 
"1,840",Devon Canada,"2000, 400 - 3rd Avenue SW",,,,Calgary,T2P 4H2,1,"2000, 400 - 3rd Avenue SW",,,,Calgary,T2P 4H2,1,,8,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Devon
"30,199",Deltastream Energy Corp.,Suite 1950 – 633 6th Ave SW,,,,Calgary,T2P 2Y5,1,,,,,,,1,,2,"29,747",awang,8/2/2016 2:45:11.000000000 PM,3,08/02/2016 00:00:00,12/31/1999 00:00:00,0,1,Deltastream 
"1,868",Delphi Energy Corp.,"300, 500 - 4th Ave SW",,,,Calgary,T2P 2V6,1,"300, 500 - 4th Ave SW",,,,Calgary,T2P 2V6,1,,3,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Delphi
"30,205",DCP Oil Corp.,"1900, 520 - 3rd Avenue SW",,,,Calgary,T2P 0R3,1,"1900, 520 - 3rd Avenue SW",,,,Calgary,T2P 0R3,1,,3,"29,747",awang,9/30/2016 6:38:40.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,1,1,DCP
"30,188",DC Drilling Inc.,513 Tanner Dr SE,,,,Airdrie,T4A2E7,1,513 Tanner Dr SE,,,,Airdrie,T4A2E7,1,,4,"29,747",awang,10/26/2016 4:05:28.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,DC 
"2,391",Dark Warrior Resources Ltd.,"1100, 630 - 6 Ave SW",,,,Calgary,T2P 0S8,1,"1100, 630 - 6 Ave SW",,,,Calgary,T2P 0S8,1,,8,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,1,1,Dark Warrior
"10,291","Dale Leivestad, LLC","PO Box 8499
Attn: AP Dept",,,,Baker,59313,227,"PO Box 8499
Attn: AP Dept",,,,Baker,59313,227,,3,0,,6/13/2015 8:28:33.000000000 PM,3,1/1/0001,12/31/9999 23:59:59,0,2,#N/A
"30,219",D2 Drilling Inc.,,,,,,,,,,,,,,,,1,"29,747",awang,10/26/2016 4:31:17.000000000 PM,1,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,D2 
"30,215",CWC Ironhand Drilling,,,,,,,,,,,,,,,,1,"29,747",awang,10/26/2016 4:24:56.000000000 PM,1,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,CWC
"30,183",Crusader Drilling,Suite 50-276 Seventh Ave S,,,,Yorkton,S3N3V2,12,Suite 50-276 Seventh Ave S,,,,Yorkton,S3N3V2,12,,1,"1,000,370",FWare,12/12/2014 12:35:43.000000000 PM,1,1/1/0001,12/31/9999 23:59:59,0,,Crusader 
"1,481",Croverro Energy Ltd.,"1600, 840 - 7th Avenue SW",,,,Calgary,T2P 3G2,1,"1600, 840 - 7th Avenue SW",,,,Calgary,T2P 3G2,1,,6,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,1,1,Croverro
"10,460",Cross Borders Consulting Ltd.,Box 509,,,,Pilot Butte,S0G 3Z0,12,Box 509,,,,Pilot Butte,S0G 3Z0,12,,4,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Cross Borders 
"1,782",Crocotta Energy Inc.,"700, 639-5th Avenue SW",,,,Calgary,T2P 0M9,1,"700, 639-5th Avenue SW",,,,Calgary,T2P 0M9,1,,4,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,1,1,Crocotta
"1,689",Crew Energy Inc.,"800, 250 - 5th Street SW",,,,Calgary,T2P 0R4,1,"800, 250 - 5th Street SW",,,,Calgary,T2P 0R4,1,,6,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,1,1,Crew
"1,637",Crescent Point Energy Corp.,"2000, 585 - 8 Ave SW",,,,Calgary,T2P 1G1,1,"2000, 585 - 8 Ave SW",,,,Calgary,T2P 1G1,1,,8,0,,11/28/2016 3:04:01.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,CPEC
"4,639",Craft Oil Ltd.,"Suite 1010, 639 - 5th Avenue SW",,,,Calgary,T2P 0M9,1,"Suite 1010, 639 - 5th Avenue SW",,,,Calgary,T2P 0M9,1,,10,"29,747",awang,10/7/2016 1:21:42.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Craft
"4,459",CQ Energy Resources Canada Partnership,"Suite 1200, 525 8th Avenue SW",,,,Calgary,T2P 1G1,1,"Suite 1200, 525 8th Avenue SW",,,,Calgary,T2P 1G1,1,,8,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,CQ Energy
"10,406",Corval Energy Ltd.,"Suite 2400, 500-4th Avenue SW
",,,,Calgary,T2P 2V6,1,"Suite 2400, 500-4th Avenue SW
",,,,Calgary,T2P 2V6,1,,3,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Corval 
"2,462",Corex Resources Ltd.,"3200, 700 - 2 St SW",,,,Calgary,T2P 2W2,1,"3200, 700 - 2 St SW",,,,Calgary,T2P 2W2,1,,6,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Corex 
"10,262",Cordy Environmental,Box 479,,,,Stettler,T0C 2L0,1,Box 479,,,,Stettler,T0C 2L0,1,,4,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,1,1,Cordy 
"1,541",Consumers Co-operative Refineries Ltd.,P.O. Box 260,,,,Regina,S4P 3A1,12,P.O. Box 260,,,,Regina,S4P 3A1,12,,2,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,1,1,Consumers Co-op
"1,494",Conserve Oil Corporation,"500, 340 - 12th Avenue SW",,,,Calgary,T2R 1L5,1,"500, 340 - 12th Avenue SW",,,,Calgary,T2R 1L5,1,,9,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,1,1,Conserve
"1,537",ConocoPhillips Canada,"Attn: Accounts Payable
P.O. Box 2566, Stn M",,,,Calgary,T2P 2H7,1,"Attn: Accounts Payable
P.O. Box 2566, Stn M",,,,Calgary,T2P 2H7,1,,5,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Conoco
"1,639",Connaught Oil & Gas Ltd.,"1300, 530 - 8th Avenue SW",,,,Calgary,T2P 3S8,1,"1300, 530 - 8th Avenue SW",,,,Calgary,T2P 3S8,1,,5,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,1,1,Connaught
"30,012",Concord Well Servicing,,,,,,,,,,,,,,,,0,0,,9/3/2008 11:39:02.154000000 AM,0,1/1/0001,12/31/9999 00:00:00,0,1,#N/A
"1,461",Coda Petroleum Inc.,"ATT: Accounts Payable
SunLife Plaza, North Tower
Suite 1440, 140 - 4th Avenue SW",,,,Calgary,T2P 3N3,1,"ATT: Accounts Payable
SunLife Plaza, North Tower
Suite 1440, 140 - 4th Avenue SW",,,,Calgary,T2P 3N3,1,,5,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Coda 
"1,758",Coastal Resources Ltd.,"1400, 520 - 5th Ave S.W.",,,,Calgary,T2P 3R7,1,"1400, 520 - 5th Ave S.W.",,,,Calgary,T2P 3R7,1,,4,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Coastal
"1,583",City of Medicine Hat,364 Kippling Street SE,Attn: Glenn Baumback,,,Medicine Hat,T1A 1Y4,1,364 Kippling Street SE,Attn: Glenn Baumback,,,Medicine Hat,T1A 1Y4,1,,0,0,,6/24/2016 3:46:14.000000000 PM,0,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,City of Med Hat
"30,224",City of Medicine Hat,,,,,,,,,,,,,,,,2,0,,11/3/2016 3:05:01.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,City of Med Hat
"30,216",Citadel Drilling Ltd.,,,,,,,,,,,,,,,,2,"29,747",awang,10/26/2016 4:31:37.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Citadel 
"1,493",Chinook Energy Inc.,"1000, 517 - 10 Ave SW",,,,Calgary,T2R 0A8,1,"1000, 517 - 10 Ave SW",,,,Calgary,T2R 0A8,1,,8,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Chinook
"30,089",Chinook Drilling,,,,,,,1,,,,,,,1,,1,"29,747",awang,10/26/2016 3:53:29.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Chinook
"4,424",Cequence Energy Ltd.,"3100, 525 - 8 Ave SW",,,,Calgary,T2P 1G1,1,"3100, 525 - 8 Ave SW",,,,Calgary,T2P 1G1,1,,6,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Cequence
"1,053",Centrica Canada Ltd.,"1000, 111 - 5th Avenue SW",,,,Calgary,T2P 3Y6,1,"1000, 111 - 5th Avenue SW",,,,Calgary,T2P 3Y6,1,,0,0,,6/24/2016 3:46:14.000000000 PM,0,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,#N/A
"2,054",Cenovus FCCL Ltd. as Operator for FCCL Partnership,500 Centre Street SE  P.O. Box 766,,,,Calgary,T2P 0M5,1,500 Centre Street SE  P.O. Box 766,,,,Calgary,T2P 0M5,1,,8,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Cenovus FCCL
"1,499",Cenovus Energy Inc.,"500 Centre Street SE
PO Box 766",,,,Calgary,T2P 0M5,1,"500 Centre Street SE
PO Box 766",,,,Calgary,T2P 0M5,1,,7,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Cenovus Energy
"10,502",Catapult Environmental Inc.,"600, 800 - 6 Ave SW",,,,Calgary,T2P 3G3,1,"600, 800 - 6 Ave SW",,,,Calgary,T2P 3G3,1,,2,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,1,1,Catapult 
"10,403",Cardinal Energy Ltd.,"600, 400 - 3 Ave SW",,,,Calgary,T2P 4H2,1,"600, 400 - 3 Ave SW",,,,Calgary,T2P 4H2,1,,6,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Cardinal 
"10,397",Caprock Resources Inc.,2230 Queen Street,,,,Regina,S4T 4C5,12,2230 Queen Street,,,,Regina,S4T 4C5,12,,2,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,1,1,Caprock 
"1,586",Caprice Resources Inc.,P.O. Box 848,,,,Weyburn,S4H 2L1,12,P.O. Box 848,,,,Weyburn,S4H 2L1,12,1285,2,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Caprice 
"10,554",Canyon Technical Services Ltd.,"2900, 255 - 5 Ave SW",,,,Calgary,T2P 3G6,1,"2900, 255 - 5 Ave SW",,,,Calgary,T2P 3G6,1,,3,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Canyon 
"1,696",Cansearch Resources Ltd.,"900, 736 - 6th Avenue SW",,,,Calgary,T2P 3T7,1,"900, 736 - 6th Avenue SW",,,,Calgary,T2P 3T7,1,,4,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Cansearch
"30,228",Canexus Corporation,"2100, 144 - 4th Ave SW",,,,Calgary,T2P 3N4,1,"2100, 144 - 4th Ave SW",,,,Calgary,T2P 3N4,1,,2,0,,12/2/2016 12:00:33.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,#N/A
"10,377",Canadian Quantum Energy Corporation,"Suite 500, 1414 8th St. SW",,,,Calgary,T2R 1J6,1,"Suite 500, 1414 8th St. SW",,,,Calgary,T2R 1J6,1,,2,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,1,1,CQEC
"1,513",Canadian Natural Resources Ltd.,"2500, 855 - 2nd Street SW",,,,Calgary,T2P 4J8,1,"2500, 855 - 2nd Street SW",,,,Calgary,T2P 4J8,1,,5,0,,6/13/2015 8:26:38.000000000 PM,3,1/1/0001,12/31/9999 23:59:59,0,1,CNRL
"10,283",Canadian Coyote Energy Ltd.,"430, 910 7th Avenue SW
",,,,Calgary,T2P 3N8,1,"430, 910 7th Avenue SW
",,,,Calgary,T2P 3N8,1,,5,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,1,1,Canadian Coyote 
"1,506",Canadian Coastal Resources Ltd.,"900, 202 - 6th Avenue SW",,,,Calgary,T2P 2R9,1,"900, 202 - 6th Avenue SW",,,,Calgary,T2P 2R9,1,,6,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,CCR
"1,765",Canada Capital Energy Corporation,"Sunlife Plaza
2600, 140 - 4th Avenue SW",,,,Calgary,T2P 3N3,1,"Sunlife Plaza
2600, 140 - 4th Avenue SW",,,,Calgary,T2P 3N3,1,,7,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,CCEC
"2,300",Cameco Corporation,2121 - 11th Street West,,,,Saskatoon,S7M 1J3,12,2121 - 11th Street West,,,,Saskatoon,S7M 1J3,12,,1,"148,354",kbozkir,6/24/2016 3:46:14.000000000 PM,1,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Cemeco
"1,452",Caltex Resources Ltd.,"Suite 1500, 17 - 7th Avenue SW",,,,Calgary,T2P 0Z3,1,"Suite 1500, 17 - 7th Avenue SW",,,,Calgary,T2P 0Z3,1,,3,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Caltex 
"2,495",CaiTerra International Energy Corp.,"200, 1414 – 8th Street SW",,,,Calgary,T2R 1J6,1,"200, 1414 – 8th Street SW",,,,Calgary,T2R 1J6,1,,4,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,CaiTerra
"10,402",Bruin Oil and Gas,"Suite 600, 703 - 6th Avenue SW",,,,Calgary,T2P 0T9,1,"Suite 600, 703 - 6th Avenue SW",,,,Calgary,T2P 0T9,1,,6,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Bruin 
"1,227",Brownstone Resources Ltd.,1150 Railway Avenue,,,,Weyburn,S4H 0B3,12,1150 Railway Avenue,,,,Weyburn,S4H 0B3,12,,3,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,1,1,Brownstone
"1,406",Broadview Energy Ltd.,"201, 1100 - 8th Avenue SW",,,,Calgary,T2P 3T8,1,"201, 1100 - 8th Avenue SW",,,,Calgary,T2P 3T8,1,,5,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Broadview
"2,387",Brion Energy Corporation,"ATTN: Accounts Payable Department
Suite 1000, 150 - 9th Avenue SW",,,,Calgary,T2P 3H9,1,"ATTN: Accounts Payable Department
Suite 1000, 150 - 9th Avenue SW",,,,Calgary,T2P 3H9,1,,5,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Brion 
"1,217",Bounty Developments Ltd.,"1250, 340 - 12th Avenue SW",,,,Calgary,T2R 1L5,1,"1250, 340 - 12th Avenue SW",,,,Calgary,T2R 1L5,1,,4,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Bounty
"30,189",Boulder Energy Ltd,"540, 222 - 3rd Ave SW",,,,Calgary,T2P0B4,1,,,,,,,1,,3,"29,747",awang,7/22/2016 3:46:22.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Boulder
"1,371",Border Paving Ltd.,PO Box 2270,,,,Stony Plain,T7Z 1X7,1,PO Box 2270,,,,Stony Plain,T7Z 1X7,1,1285,4,0,,11/14/2016 11:46:31.000000000 AM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Border
"1,246",Bonterra Energy Corp.,"901, 1015 - 4th St. S.W.",,,,Calgary,T2R 1J4,1,"901, 1015 - 4th St. S.W.",,,,Calgary,T2R 1J4,1,,3,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Bonterra
"1,226",Bonavista Energy Corporation,"888, 888 - 8th Avenue SW",,,,Calgary,T2P 1G1,1,"888, 888 - 8th Avenue SW",,,,Calgary,T2P 1G1,1,,6,0,,6/13/2015 8:26:36.000000000 PM,3,1/1/0001,12/31/9999 23:59:59,0,1,Bonavista
"30,155",Bonanza Drilling Inc.,Box 537,29 Martin Way,,,Brooks,T1R 1B5,1,Box 537,29 Martin Way,,,Brooks,T1R 1B5,1,,3,"29,747",awang,10/26/2016 3:54:01.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Bonanza D
"1,363","Bonanza Creek Energy Operation Co, LLC","666 67th Street
Suite 1400",,,,Denver,80202,206,"666 67th Street
Suite 1400",,,,Denver,80202,206,,2,0,,6/13/2015 8:28:33.000000000 PM,3,1/1/0001,12/31/9999 23:59:59,0,2,#N/A
"1,397",BLZ Energy Ltd.,"2200, 605 - 5th Avenue SW",,,,Calgary,T2P 3H5,1,"2200, 605 - 5th Avenue SW",,,,Calgary,T2P 3H5,1,,4,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,1,1,BLZ
"10,293",Blaze Energy Ltd.,"Suite 1010, 900 - 6th Ave SW",,,,Calgary,T2P 3K2,1,"Suite 1010, 900 - 6th Ave SW",,,,Calgary,T2P 3K2,1,,3,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,1,1,Blaze
"10,325",Blackspur Oil Corporation,"1200, 707-7th Avenue SW",,,,Calgary,T2P 3H6,1,"1200, 707-7th Avenue SW",,,,Calgary,T2P 3H6,1,,4,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,1,1,Blackspur 
"1,389",BlackPearl Resources Inc.,"700, 444-7th Avenue S.W.",,,,Calgary,T2P 0X8,1,"700, 444-7th Avenue S.W.",,,,Calgary,T2P 0X8,1,,5,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,BlackPearl
"10,376",Blackbird Energy Inc.,"400, 444 - 5th Ave SW",,,,Calgary,T2P 2T8,1,"400, 444 - 5th Ave SW",,,,Calgary,T2P 2T8,1,,4,0,,10/24/2016 4:43:01.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Blackbird
"10,355",Black Swan Energy Limited,"1200, 255-5th Avenue SW",,,,Calgary,T2P 3G6,1,"1200, 255-5th Avenue SW",,,,Calgary,T2P 3G6,1,,3,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Black Swan
"2,489",Birchill Exploration Limited Partnership,"820, 815 – 8th Avenue SW",,,,Calgary,T2P 3P2,1,"820, 815 – 8th Avenue SW",,,,Calgary,T2P 3P2,1,,4,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Birchill
"10,443",Birchill Canada Limited Partnership,820 815 8 Ave SW,,,,Calgary,T2P 3P2,1,820 815 8 Ave SW,,,,Calgary,T2P 3P2,1,,5,0,,10/11/2016 4:34:31.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,1,1,Birchill 
"1,322",Birchcliff Energy Ltd.,"500, 630 - 4th Avenue SW",,,,Calgary,T2P 0J9,1,"500, 630 - 4th Avenue SW",,,,Calgary,T2P 0J9,1,,2,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Birchcliff
"30,217",Betts Drilling Ltd.,,,,,,,,,,,,,,,,1,"29,747",awang,10/26/2016 4:30:06.000000000 PM,1,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Betts
"30,229",Bertram Drilling Corp.,PO Box 100,,,,Carbon,T0M 0L0,1,PO Box 100,,,,Carbon,T0M 0L0,1,,3,0,,12/5/2016 4:27:01.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Bertram 
"10,289",Bernum Petroleum,"203, 2303 - 4th Street SW",,,,Calgary,T2S 2S7,1,"203, 2303 - 4th Street SW",,,,Calgary,T2S 2S7,1,,5,0,,10/27/2016 11:27:31.000000000 AM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Bernum
"10,304",Beringer Energy Inc.,"Suite 1900, 444-5th Avenue SW",,,,Calgary,T2P 2T8,1,"Suite 1900, 444-5th Avenue SW",,,,Calgary,T2P 2T8,1,,4,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Beringer 
"2,496",Bering Exploration Company,"140, 630 – 4th Avenue SW",,,,Calgary,T2P 0J9,1,"140, 630 – 4th Avenue SW",,,,Calgary,T2P 0J9,1,,3,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Bering 
"1,385",Benchmark Engineering Inc.,"810, 396 - 11th Avenue SW",,,,Calgary,T2R 0C5,1,"810, 396 - 11th Avenue SW",,,,Calgary,T2R 0C5,1,,9,"29,747",awang,7/27/2016 2:01:36.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,1,1,Benchmark
"30,081",Beaver Drilling Ltd.,,,,,,,1,,,,,,,1,,1,"29,747",awang,10/26/2016 4:01:08.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Beaver
"2,487",Beaumont Energy Inc.,100-1601 Westmount Road NW,,,,Calgary,T2N 3M2,1,100-1601 Westmount Road NW,,,,Calgary,T2N 3M2,1,,4,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Beaumont 
"10,307",BDJ Energy Inc.,"Suite 2000, 300-5th Avenue SW",,,,Calgary,T2P 3C4,1,"Suite 2000, 300-5th Avenue SW",,,,Calgary,T2P 3C4,1,,4,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,1,1,BDJ 
"1,205",Baytex Energy Ltd.,"2800, 520 - 3rd Avenue SW",,,,Calgary,T2P 0R3,1,"2800, 520 - 3rd Avenue SW",,,,Calgary,T2P 0R3,1,,5,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Baytex
"10,579",Baytech Energy Investment Inc.,"Suite 1580, 727 – 7th Avenue SW",,,,Calgary,T2P 0Z5,1,"Suite 1580, 727 – 7th Avenue SW",,,,Calgary,T2P 0Z5,1,,1,0,,6/24/2016 3:46:14.000000000 PM,1,01/01/2001 00:00:00,12/31/1999 00:00:00,1,1,Baytech 
"1,258","Barnwell of Canada, Limited","c/o The Barlon Engineering Group Ltd.
1110, 340 - 12th Avenue SW",,,,Calgary,T2R 1L5,1,"c/o The Barlon Engineering Group Ltd.
1110, 340 - 12th Avenue SW",,,,Calgary,T2R 1L5,1,,3,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Barnwell
"1,394",Baccalieu Energy Inc.,635 8 Ave Sw Suite 500,,,,Calgary,T2P 3M3,1,635 8 Ave Sw Suite 500,,,,Calgary,T2P 3M3,1,,8,0,,6/24/2016 3:46:14.000000000 PM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Baccelieu
"30,209",Avalon Oil and Gas Ltd,"1120, 833 - 4th Ave SW",,,,Calgary,T2P 3T5,1,"1120, 833 - 4th Ave SW",,,,Calgary,T2P 3T5,1,,2,"29,747",awang,10/7/2016 11:51:17.000000000 AM,3,01/01/2001 00:00:00,12/31/1999 00:00:00,0,1,Avalon 
